時間戳記,你的性別(心理性別為準),你的年齡,國籍/地區,居住狀況,婚姻,你有沒有跟你互動(一起玩、接觸、抱抱、聊天...)的娃娃？如有，幾隻？,與娃娃互動的頻率是？,你常與娃娃進行的互動行為(複選),你會在意周遭的人對於你與娃娃互動的反應嗎？,娃娃對你來說意味著什麼？(複選),你的娃娃一般是怎樣稱呼你？(如有，複選),娃娃讓我感到被陪伴，緩解了我的孤獨感,娃娃是我的情感寄託,沒有人比娃娃更了解我,在社交平台分享與娃娃的互動讓我獲得社群歸屬感,我會因為娃娃而感到快樂、安慰或安全感,與娃娃互動能幫助我釋放壓力或負面情緒,我無法接受沒有娃娃的生活,我把娃娃視為自己的小孩,只要有娃娃陪伴，我就不是一個人,只要有娃娃我就安心,即使是大人，有娃娃也是很自然的事情,如果可以，希望娃娃能一輩子陪伴我,娃娃也有生命！,目前有飼養寵物？,目前有否小孩？(娃娃小孩不算),養娃娃的行為有受社交平台(例如FB「鯊魚俱樂部」群組)影響？,你同意養育娃娃能代替/緩解你對生育下一代的需求？,你認為養育娃娃能否代替/緩解你對養寵物的需求,有沒有考慮過如果自己死了之後，娃娃沒人照顧怎麼辦？,你相信自己死後，會不會跟娃娃在另一個世界(天國/淨土/異世界…)相遇？,於對養娃娃這一現象，你有什麼想法？(如有),對於自己死後娃娃怎麼辦，你有什麼補充的想法？(如有),有沒有 你的娃娃/你和你的娃娃 的精彩照片跟大家分享？ (如有，有可能用於校內播放的期末報告影片),如有分享照片，可提供額外描述形容一下是什麼情景(如有),就娃娃的一切事情，其他你想說的(如有),如果我們覺得你的回答很有意思，能找你作錄影訪談嗎？,在你的國家或文化圈中，成年人【擁有】娃娃這件事是如何被看待的呢？,在你的國家或文化圈中，成年人【與娃娃互動】 (一起玩、接觸、抱抱、聊天...)  這件事是如何被看待的呢？,在你的國家或文化圈中，娃娃通常會在哪些場合出現呢？(可複選)
2025/4/2 下午 8:41:39,女,18至25歲,台灣,與家人合住,未婚,11隻以上,每天多次,"日常聊天, 傾訴心事、秘密、煩惱, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"家人, 夥伴",哥哥/姐姐,同意,同意,沒特別想法,同意,經常,同意,同意,不同意,沒意見,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,同意，降低養寵物意願,有，跟我一起火化/埋葬,沒考慮過,可愛！支持！多養！春秋不掉毛，不吃飯不上廁所，永遠都很可愛超讚的。,,https://drive.google.com/open?id=1Og5oj7Dl4eDG-HPBu8tcmdDUC-JEE5y4,神棍熊熊欸！,他們超棒,可以 いいね,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 8:41:50,男,41至48歲,香港,與伴侶或配偶同住,已婚,11隻以上,每天多次,"攜帶上班上學, 餵食, 為其取名並賦予性格, 出國旅行, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,"朋友, 寵物, 夥伴, 下一代/子女, 收藏品",人類,沒特別想法,同意,同意,同意,有時,同意,同意,同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,部分同意,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,沒考慮過,,,https://drive.google.com/open?id=1bnJ4hv8YvarTE2ReYm6J7aAdBPCY_qls,,找我慢慢同您傾,可以 いいね,在某種程度上被理解,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 8:42:15,女,26至33歲,台灣,住家裡,未婚,1至3隻,每天多次,"攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 日常聊天, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 同一張被子下陪睡",有點在意，但是還好,"家人, 夥伴",人類,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,不同意,同意,同意,同意,同意,沒意見,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,部分同意,沒考慮過,沒考慮過,對身心病患頗有幫助,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 8:48:52,女,26至33歲,台灣,與父母同住,未婚,4至6隻,每天多次,"餵食, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 夥伴, 同輩, 下一代/子女","媽媽/爸爸, 人類",同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,不同意，兩者需求性質不同,本來就沒有想養寵物,有，跟我一起火化/埋葬,相信,很開心世界上有一群人跟我一樣快樂的與娃娃相處，也讓我看到更多與娃娃可愛的互動,因為有現實考量（例如娃娃太大太多無法一起火化），比較沒那麼糾結我死後他的安排（隨緣），我相信他的靈魂與我同在；但反而我更擔心他會比我先早一步死掉（損壞或消失）,,,雖然不是每個人都能理解娃娃彷彿是有生命般的存在，但他們是真真實實的陪伴與療癒了我，讓我有更多的力量面對生活的每一天，並擁有更多的快樂！,不用了謝謝 いいえ、結構,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 8:49:43,男,26至33歲,香港,獨居,未婚,沒有,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感"
2025/4/2 下午 8:51:18,女,49歲以上,香港,與室友同住或與他人合租,未婚,11隻以上,偶爾,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 出國旅行, 同一張被子下陪睡",完全不在意,"夥伴, 下一代/子女, 收藏品",人類,同意,沒特別想法,沒特別想法,同意,有時,同意,沒特別想法,沒意見,不同意,不同意,同意,沒意見,沒意見,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,沒有想法,不同意，兩者需求性質不同,有，交托給親友,沒考慮過,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 心理治療"
2025/4/2 下午 8:51:53,女,33至40歲,台灣,與伴侶或配偶同住,已婚,11隻以上,每天多次,"攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人",媽媽/爸爸,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,有,沒有，但有生小孩的打算,沒有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,,,,,,可以 いいね,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 8:54:02,女,26至33歲,香港,家人同住,未婚,1至3隻,每天多次,"日常聊天, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",因為覺得害羞/丟臉所以都偷偷地做,家人,"人類, 主人",同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,本來就沒有想養寵物,有，暫時還沒想到該怎麼辦,相信,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 室內裝飾"
2025/4/2 下午 9:00:03,女,41至48歲,台灣,與伴侶或配偶同住,已婚,1至3隻,每周數次,"攜帶出門, 為娃娃穿衣服, 拍照分享至社交平台, 扮演場景, 國內旅行, 出國旅行, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,"朋友, 家人, 夥伴","媽媽/爸爸, 哥哥/姐姐",同意,同意,沒特別想法,同意,有時,同意,沒特別想法,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,沒有想法,本來就沒有想養寵物,有，跟我一起火化/埋葬,相信,,,,照片檔上傳不了有點可惜,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感"
2025/4/2 下午 9:03:48,女,26至33歲,台灣,跟家人一起住,未婚,1至3隻,每天多次,"傾訴心事、秘密、煩惱, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,家人,沒有任何稱呼,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,有,沒有，也沒有生小孩的打算,有，我有加入鯊魚俱樂部，就是看到大家都有鯊鯊，很可愛忍不住，最後買了一大一小的鯊鯊。,本來就沒有想生小孩,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,相信,,還沒有想法，我家裡的娃娃太多了,"https://drive.google.com/open?id=1qICmwJ5T6Yp0Lau5yyoJCCrjyLoD9XKd, https://drive.google.com/open?id=1Dq4fGU1df1_m5yVZCauaaJ_bZ2zxVtI6",2024.01.01新年快樂，娃娃們聚在一起拍照 / 第二張，給娃娃戴上我的眼鏡，覺得很可愛就拍下來,,不好意思，因本人很害羞，可能沒辦法@@,在某種程度上被理解,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/2 下午 9:05:26,男,26至33歲,台灣,獨居,未婚,7至10隻,每天多次,"為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",完全不在意,夥伴,"人類, 主人",同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,同意,沒意見,同意,同意,同意,同意,有,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,有娃娃不該只是小朋友的專利,,,,,看情況,會被認為是不自然的,會被認為是不自然的,兒童的玩具
2025/4/2 下午 9:11:49,男,18至25歲,台灣,獨居,未婚,4至6隻,每天多次,"攜帶出門, 日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,"朋友, 夥伴",媽媽/爸爸,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,同意，降低生育意願,同意，降低養寵物意願,有，交托給親友,相信,沒什麼想法，個人都會有個人的興趣或喜愛的事物，鯊魚娃娃也是其中一種不錯的愛好,交給親友拜託他們好好照顧，火化就不用跟了,https://drive.google.com/open?id=1Z5KPzaEHBYJ32N2qecGbErhqB-gQqvSh,他們剛洗好澡，上頂樓去曬曬太陽,,可以 いいね,在某種程度上被理解,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感"
2025/4/2 下午 9:21:32,女,18至25歲,香港,和家人住,未婚,11隻以上,每天多次,"攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴, 同輩",肥婆,同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,不同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，尚未決定,有,沒有想法,同意，降低養寵物意願,有，跟我一起火化/埋葬,沒考慮過,自己喜歡就好,,"https://drive.google.com/open?id=1YzR6JRsfRbO8wimf_0bMNakg02gE26gA, https://drive.google.com/open?id=10ymzONvkxY4yNnbZHdA0koBuyA0_m4cq",,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 9:24:06,男,26至33歲,台灣,獨居,未婚,4至6隻,每天多次,"餵食, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 寵物","人類, 主人",同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,同意，降低養寵物意願,有，暫時還沒想到該怎麼辦,相信,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 9:24:21,女,26至33歲,台灣,獨居,未婚,11隻以上,偶爾,"攜帶出門, 為其取名並賦予性格, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"寵物, 下一代/子女",人類,同意,同意,沒特別想法,同意,經常,同意,同意,沒意見,同意,同意,同意,同意,沒意見,有,沒有，也沒有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,沒考慮過,不相信,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 9:25:46,男,18至25歲,台灣,與家人同住,未婚,4至6隻,每天多次,"日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴","媽媽/爸爸, 主人",同意,同意,不同意,沒特別想法/沒在這樣做,經常,同意,沒特別想法,同意,同意,同意,沒意見,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,不同意，兩者需求性質不同,沒考慮過,沒考慮過,,,,,,,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 9:31:57,女,33至40歲,香港,獨居,已婚,11隻以上,每天多次,"攜帶參加活動(如Cosplay活動/馬拉松), 餵食, 日常聊天, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 下一代/子女",媽媽/爸爸,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,不同意，兩者需求性質不同,本來就沒有想養寵物,有，交托給親友,相信,,,"https://drive.google.com/open?id=1y5-Aa_IobHbN2paS1XXBZEdinc_Jrn_8, https://drive.google.com/open?id=1rcj45IWutFcNzMdCBsGhpxocDEl3nbNp, https://drive.google.com/open?id=1yPgrxue1EMoLtJfK0G_bx8oIunWr6yhB, https://drive.google.com/open?id=1GDT2ehBeVkAvgJGIApiBOS5H4ndpRCW3, https://drive.google.com/open?id=10II5AgnXbyPdLrpMrgO5wHvhJKGnvuxi, https://drive.google.com/open?id=1eoRaHgAZXhSk24PdL_FTeJ6IJbmd2tfC",鯊魚也要社交,安心信賴好伙伴,可以 いいね,會被認為是不自然的,會被認為是不自然的,兒童的玩具
2025/4/2 下午 9:49:29,男,18至25歲,台灣,與伴侶或配偶同住,未婚,1至3隻,幾乎沒有,無,有點在意，但是還好,收藏品,無,沒特別想法,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,有時,同意,沒特別想法,不同意,不同意,沒意見,同意,沒意見,沒意見,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,沒考慮過,不相信,尊重個人喜好,送給伴侶,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品"
2025/4/2 下午 9:50:22,女,18至25歲,香港,與室友同住或與他人合租,未婚,11隻以上,每天多次,"為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 國內旅行, 出國旅行, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"寵物, 收藏品",,同意,同意,沒特別想法,同意,經常,同意,同意,不同意,同意,同意,同意,同意,沒意見,有,沒有，也沒有生小孩的打算,有,不同意，兩者需求性質不同,沒有想法,有，暫時還沒想到該怎麼辦,沒考慮過,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 9:52:01,女,18至25歲,台灣,獨居,未婚,1至3隻,每天1次,"攜帶出門, 日常聊天, 為娃娃與娃娃組織家庭, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 寵物, 下一代/子女","媽媽/爸爸, 人類",同意,同意,沒特別想法,同意,有時,同意,不同意,同意,沒意見,沒意見,同意,同意,同意,沒有，也沒養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,部分同意,有，交托給親友,沒考慮過,,希望家人能把他們繼續放在我的床上，不要燒掉，想像他們被燒掉的畫面實在太痛苦了,https://drive.google.com/open?id=1uqQFA5Tw8NqlNmKT04MASjGTKwytk4Qu,躺在床上的日常照,鯊鯊！鯊鯊！鯊鯊！,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/2 下午 9:54:32,女,18至25歲,台灣,與室友同住或與他人合租,未婚,7至10隻,每周數次,"攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,"朋友, 家人, 夥伴, 收藏品",很遺憾，我還沒學會它們的語言。但我猜可能是姐姐或主人。,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,很高興娃娃不再是只屬於小孩的玩具，就算成年也可以從娃娃獲得喜悅,,https://drive.google.com/open?id=122XA8rHkh4Bcbuk6KUT9vhLea1-7TVPR,把手鏈改成貓貓的項鍊，讓它成為魔法少女喵,,可以 いいね,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 10:03:43,男,18歲以下,台灣,家人,未婚,11隻以上,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 餵食, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,家人,哥哥/姐姐,沒特別想法,同意,沒特別想法,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,有,沒有，但有生小孩的打算,有,沒有想法,不同意，兩者需求性質不同,沒考慮過,沒考慮過,就是多幾個家人,,"https://drive.google.com/open?id=1YON70_4nwDZZniBzbo5XWXrfSJ9PCifF, https://drive.google.com/open?id=1-WCAPAySHyIMruebFUhPN3uQPs3-i-tj, https://drive.google.com/open?id=1E1jhSwLFJoSmPSyb_3InA5ITxz-aJyO9, https://drive.google.com/open?id=1m7wICagzWZiMEJTebAYYItxk6cAgKmrm, https://drive.google.com/open?id=1QWGwfFyz1hBXTl4gI-7o4u5599JAWpkl, https://drive.google.com/open?id=1l-a2uqHzamh_pKllvCFPxmNN5RuJ79of, https://drive.google.com/open?id=1qvTy4XHBYJvHAXIg8_PFQ45k5UmAfzXV, https://drive.google.com/open?id=1ngBRFoidUV1Pl3qpQ-6f4zIo28F7VnJ6","帶鯊鯊出遊（賞花/吃東西/慶生/出國）
跟其他布偶互動
跟網友（鯊魚）見面",鯊魚是家人（弟弟），每隻都有自己的個性,主人未成年，不露臉，可以書面訪問。,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 10:06:53,女,18至25歲,馬來西亞,與父母同住,未婚,4至6隻,每天多次,"日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 寵物, 夥伴",媽媽/爸爸,同意,同意,同意,還好欸，我就分享爽的,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,沒考慮過,,帶它們一起陪我埋葬，不然就捐給孤兒院讓他們傳承我的娃娃🥹不過更偏向於前者啦,,,娃娃全世界最棒，沒有人離得開娃娃,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,有點稀奇，給人只有特定人士才會這樣做的印象,兒童的玩具
2025/4/2 下午 10:09:47,女,18至25歲,台灣,與室友同住或與他人合租,未婚,1至3隻,每天多次,"攜帶出門, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 國內旅行, 同一張被子下陪睡",因為覺得害羞/丟臉所以都偷偷地做,朋友,人類,同意,同意,沒特別想法,不同意,經常,同意,同意,不同意,同意,同意,同意,同意,沒意見,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,不相信,,,,,,,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾"
