時間戳記,你的性別(心理性別為準),你的年齡,國籍/地區,居住狀況,婚姻,你有沒有跟你互動(一起玩、接觸、抱抱、聊天...)的娃娃？如有，幾隻？,與娃娃互動的頻率是？,你常與娃娃進行的互動行為(複選),你會在意周遭的人對於你與娃娃互動的反應嗎？,娃娃對你來說意味著什麼？(複選),你的娃娃一般是怎樣稱呼你？(如有，複選),娃娃讓我感到被陪伴，緩解了我的孤獨感,娃娃是我的情感寄託,沒有人比娃娃更了解我,在社交平台分享與娃娃的互動讓我獲得社群歸屬感,我會因為娃娃而感到快樂、安慰或安全感,與娃娃互動能幫助我釋放壓力或負面情緒,我無法接受沒有娃娃的生活,我把娃娃視為自己的小孩,只要有娃娃陪伴，我就不是一個人,只要有娃娃我就安心,即使是大人，有娃娃也是很自然的事情,如果可以，希望娃娃能一輩子陪伴我,娃娃也有生命！,目前有飼養寵物？,目前有否小孩？(娃娃小孩不算),養娃娃的行為有受社交平台(例如FB「鯊魚俱樂部」群組)影響？,你同意養育娃娃能代替/緩解你對生育下一代的需求？,你認為養育娃娃能否代替/緩解你對養寵物的需求,有沒有考慮過如果自己死了之後，娃娃沒人照顧怎麼辦？,你相信自己死後，會不會跟娃娃在另一個世界(天國/淨土/異世界…)相遇？,於對養娃娃這一現象，你有什麼想法？(如有),對於自己死後娃娃怎麼辦，你有什麼補充的想法？(如有),有沒有 你的娃娃/你和你的娃娃 的精彩照片跟大家分享？ (如有，有可能用於校內播放的期末報告影片),如有分享照片，可提供額外描述形容一下是什麼情景(如有),就娃娃的一切事情，其他你想說的(如有),如果我們覺得你的回答很有意思，能找你作錄影訪談嗎？,在你的國家或文化圈中，成年人【擁有】娃娃這件事是如何被看待的呢？,在你的國家或文化圈中，成年人【與娃娃互動】 (一起玩、接觸、抱抱、聊天...)  這件事是如何被看待的呢？,在你的國家或文化圈中，娃娃通常會在哪些場合出現呢？(可複選)
2025/4/2 下午 10:11:37,男,18至25歲,台灣,與家人同住,未婚,11隻以上,每天多次,"餵食, 日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 寵物, 下一代/子女",媽媽/爸爸,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,同意,沒意見,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，尚未決定,沒有,部分同意,部分同意,有，暫時還沒想到該怎麼辦,沒考慮過,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/2 下午 10:14:34,非二元,18至25歲,台灣,與家人同住,未婚,11隻以上,每天多次,"攜帶上班上學, 攜帶出門, 餵食, 日常聊天, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 夥伴",人類,同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,部分同意,有，暫時還沒想到該怎麼辦,相信,,,,,,,有點稀奇，給人只有特定人士才會這樣做的印象,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 10:21:11,女,18至25歲,台灣,與室友同住或與他人合租,未婚,11隻以上,每天多次,"為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 同一張被子下陪睡, 每天都抱著鯊鯊睡覺",完全不在意,"朋友, 家人, 收藏品",沒有,同意,同意,不同意,還好，只是想讓別人看看我家鯊鯊的可愛,有時,不同意,同意,不同意,不同意,不同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,部分同意,有，交托給親友,沒考慮過,不是什麼不好意思說出口的事，但是家人會覺得有點太誇張了，有點幼稚，因為我在家會一直抱著鯊鯊，甚至覺得我精神也許有問題（？,希望他能去陪伴其他主人，為他人帶人慰藉,https://drive.google.com/open?id=1Rv0pvYBhDOmpLc08T6yukPrPmeLkwJ_t,包成壽司型睡覺模式,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 10:33:15,女,18至25歲,台灣,與室友同住或與他人合租,未婚,1至3隻,每天1次,"攜帶參加活動(如Cosplay活動/馬拉松), 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴, 下一代/子女, 收藏品","媽媽/爸爸, 哥哥/姐姐",同意,同意,沒特別想法,沒特別想法/沒在這樣做,有時,同意,同意,沒意見,不同意,同意,同意,同意,沒意見,沒有，但有養寵物的打算,沒有，尚未決定,沒有,不同意，兩者需求性質不同,部分同意,有，跟我一起火化/埋葬,相信,不確定是不是小眾,把他們包好放在我的骨灰罈旁邊,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 10:35:20,女,18至25歲,台灣,與室友同住或與他人合租,未婚,4至6隻,每天多次,"攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 日常聊天, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 夥伴",哥哥/姐姐,同意,同意,同意,同意,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,相信,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 10:44:15,男,18至25歲,台灣,獨居,未婚,11隻以上,每天多次,"日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,生命,人類,同意,同意,同意,同意,經常,同意,同意,不同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，但有生小孩的打算,沒有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，交托給親友,不相信,每個人都需要心靈、感情寄託，只是對象、方式不同，前者像是宗教信仰，後者像是家人、情人、朋友,以告知好朋友，若不幸去世，將其交付給朋友照顧,"https://drive.google.com/open?id=1GYf00bQzszoXZITOzgHLbU1rTNCx1dqv, https://drive.google.com/open?id=19CnWEK9SCbwulINbsHZo9lCzApV38vtr",一張是工作一天回到家打開門發現他在耍可愛。另一張則是帶他去爬玉山前峰。,,不一定 要看有沒有空,會被認為是不自然的,會被認為是不自然的,"兒童的玩具, 室內裝飾, 時尚單品, 心理治療"
2025/4/2 下午 10:45:12,女,18至25歲,香港,跟家人一起住,未婚,11隻以上,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 夥伴, 收藏品","媽媽/爸爸, 人類",同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,有,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,相信,養娃娃很像養小朋友，不過可能會越養越多娃娃喔,可能跟我葬在一起，或者交託給可以信任的人繼續照顧他們,,,有很多娃娃是很快樂的事情，娃娃軟軟的，好好抱,錄影可能不太可以，不過可以私訊問詳細一點,會被認為是不自然的,會被認為是不自然的,"兒童的玩具, 戀人、家人或朋友的禮物, 心理治療"
2025/4/2 下午 10:47:49,女,18歲以下,香港,與伴侶或配偶同住,未婚,7至10隻,每天多次,"攜帶上班上學, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴",,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,有,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，交托給親友,沒考慮過,,,,,,,很普遍，並不特別稀奇,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感"
2025/4/2 下午 10:53:18,男,41至48歲,加拿大,與伴侶或配偶同住,已婚,4至6隻,每天多次,"餵食, 日常聊天, 為其取名並賦予性格, 娃娃與娃娃互相聊天/接觸, 同一張被子下陪睡",有點在意，但是還好,"家人, 寵物, 下一代/子女","媽媽/爸爸, 爺爺，麻麻",同意,沒特別想法,沒特別想法,同意,有時,同意,同意,同意,同意,沒意見,同意,同意,同意,沒有，也沒養寵物的打算,有,沒有,同意，降低生育意願,本來就沒有想養寵物,有，跟我一起火化/埋葬,沒考慮過,娃娃可以百分百聽話，又免了真正飼養的問題，例如無需擔心它病了，要每日帶牠外出,給了人家，人家不會比自己更有愛心去照顧，人家只會當它是物件。我兒子說都不會幫我照顧。去到人生最後階段可能要把它人道毀滅，所以把它葬到一起就算,,,我當成寵物養,可以 いいね,有點稀奇，給人只有特定人士才會這樣做的印象,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療, 女孩子房間"
2025/4/2 下午 10:59:07,女,26至33歲,台灣,與伴侶或配偶同住,已婚,11隻以上,每天1次,"為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",有點在意，但是還好,下一代/子女,媽媽/爸爸,同意,同意,不同意,不同意,經常,同意,同意,同意,不同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,沒有,不同意，兩者需求性質不同,部分同意,有，跟我一起火化/埋葬,相信,從小到大的陪伴,交代好後事，一起火化,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 獲取療癒感"
2025/4/2 下午 11:00:03,女,18至25歲,台灣,與室友同住或與他人合租,未婚,1至3隻,每天多次,"攜帶上班上學, 攜帶出門, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 寵物, 夥伴, 同輩, 收藏品","人類, 主人",同意,同意,同意,同意,經常,同意,同意,沒意見,不同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,,讓他們跟我一起入土或火葬,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 11:01:14,女,18至25歲,台灣,與伴侶或配偶同住,未婚,1至3隻,偶爾,"攜帶出門, 為其取名並賦予性格, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 同一張被子下陪睡",有點在意，但是還好,夥伴,媽媽/爸爸,沒特別想法,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,有時,沒特別想法,沒特別想法,同意,沒意見,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,沒考慮過,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 11:03:13,男,26至33歲,台灣,與伴侶或配偶同住,未婚,4至6隻,每天多次,"娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",完全不在意,"朋友, 家人, 寵物",媽媽/爸爸,同意,同意,沒特別想法,同意,有時,同意,沒特別想法,沒意見,同意,同意,同意,同意,同意,有,沒有，但有生小孩的打算,有,部分同意,部分同意,沒考慮過,相信,,,,,,不用了謝謝 いいえ、結構,不知道/沒有概念,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 心理治療"
2025/4/2 下午 11:06:41,男,26至33歲,香港,獨居,未婚,1至3隻,每周數次,日常聊天,有點在意，但是還好,夥伴,人類,沒特別想法,同意,沒特別想法,沒特別想法/沒在這樣做,有時,同意,沒特別想法,不同意,同意,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,本來就沒有想養寵物,沒考慮過,沒考慮過,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/2 下午 11:07:36,男,18至25歲,台灣,獨居,未婚,1至3隻,偶爾,"攜帶參加活動(如Cosplay活動/馬拉松), 為娃娃穿衣服, 抱抱/蹭蹭/吸吸",如果可以的話不想被人知道,收藏品,,同意,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,有時,同意,同意,沒意見,不同意,沒意見,同意,同意,沒意見,有,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,沒考慮過,沒考慮過,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 11:09:31,女,18至25歲,台灣,與室友同住或與他人合租,未婚,4至6隻,每天多次,"攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"家人, 寵物, 收藏品",,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,沒有想法,有，跟我一起火化/埋葬,不相信,,,https://drive.google.com/open?id=1RtMNraWjcTEBjdQrekabP7U6wR0RUWOS,去大安森林公園看繡球花還有拍照,,不用了謝謝 いいえ、結構,在某種程度上被理解,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/2 下午 11:09:57,女,49歲以上,台灣,獨居,未婚,1至3隻,偶爾,"抱抱/蹭蹭/吸吸, 同一張被子下陪睡",有點在意，但是還好,家人,,同意,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,很少,沒特別想法,沒特別想法,沒意見,沒意見,沒意見,同意,沒意見,沒意見,有,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,沒考慮過,沒考慮過,尊重,無,,,,不用了謝謝 いいえ、結構,不知道/沒有概念,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/2 下午 11:22:26,女,18至25歲,台灣,與家人居住,未婚,4至6隻,每天1次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",如果可以的話不想被人知道,"寵物, 下一代/子女, 收藏品","媽媽/爸爸, 哥哥/姐姐, 人類",同意,同意,不同意,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，因為經濟能力不夠負擔寵物開銷,沒有，尚未決定,有,不同意，兩者需求性質不同,部分同意,有，暫時還沒想到該怎麼辦,相信,個人覺得因為社交平台的發達，越來越多人會展現自己的娃娃，也因為旁人會展現這件事，使得越來越多人都在養娃娃。個人同樣也會思考，是否現代人與人之間的距離是令人感到負荷的，所以大眾趨向於養娃娃來陪伴獨處時的自己。,有想過跟著我一起火化或埋葬，也有想過讓親友繼承，目前還沒有決定。,"https://drive.google.com/open?id=1Pa7T8wUDEOjUuMx3jtOKTRQf-HUVj4GA, https://drive.google.com/open?id=1U-pmhsPzwTJm5wbHcz6ivVm1fUZaxU1v, https://drive.google.com/open?id=1fieORI-FOJI5jrdlHZNeVxmSFHxkS0V6",帶著我的娃娃去阿蘇火山以及阿蘇神社的照片,我個人大部分時候在個人的社交平台上只會發表娃娃的照片而自己不露臉，某種程度上也是讓娃娃代表我自己，我在社交平台上給出了「看到我的娃娃=看到我」這樣的訊息。,若需要訪談可以接受文字訊息訪談,在年輕一輩當中是稀疏平常的事，但在老一輩人眼中可能會有一點幼稚或不成熟,在某種程度上被理解,"兒童的玩具, 獲取療癒感, 心理治療"
2025/4/2 下午 11:35:22,女,26至33歲,香港,與伴侶或配偶同住,已婚,11隻以上,每天多次,"攜帶出門, 餵食, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴, 同輩, 下一代/子女",媽媽/爸爸,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,沒有想法,有，暫時還沒想到該怎麼辦,相信,,,https://drive.google.com/open?id=1-oWrhVjVfwX75J2c4kKn0URNppaMOUGA,,,不用了謝謝 いいえ、結構,有點稀奇，給人只有特定人士才會這樣做的印象,有點稀奇，給人只有特定人士才會這樣做的印象,兒童的玩具
2025/4/2 下午 11:35:23,男,18至25歲,台灣,獨居,未婚,1至3隻,每天多次,抱抱/蹭蹭/吸吸,完全不在意,"朋友, 家人, 夥伴, 收藏品",無,同意,同意,不同意,沒特別想法/沒在這樣做,有時,同意,同意,沒意見,沒意見,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,,,,,,,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 室內裝飾, 獲取療癒感"
2025/4/2 下午 11:35:36,女,18至25歲,台灣,跟家人住,未婚,4至6隻,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 餵食, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,家人,"媽媽/爸爸, 寶貝",同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,部分同意,部分同意,有，跟我一起火化/埋葬,沒考慮過,很可愛,想要娃娃陪自己下葬,"https://drive.google.com/open?id=19gp0HjINttUicbSFLDjMOUI0m0LBNzXk, https://drive.google.com/open?id=1J3ZFBx2GgwtLsh7-8w0nmIKT6lJZzLjd",一張是陪我吃飯、一張是早上起床給寶貝蓋被被睡覺(*¯︶¯*),娃娃是我夢的Vtuber，我害怕談戀愛所以把感情寄託在他身上，娃娃是我的心靈支柱之一,可以 いいね,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/2 下午 11:41:05,男,18歲以下,香港,與父母同住,未婚,11隻以上,每天多次,"攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行",有點在意，但是還好,"朋友, 家人, 夥伴",媽媽/爸爸,同意,同意,沒特別想法,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,同意，降低養寵物意願,有，跟我一起火化/埋葬,相信,,,https://drive.google.com/open?id=1kOFE93STV_iCG0dvV5kJyiPAmMxFtUoE,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 11:42:43,男,18至25歲,台灣,家人一起,未婚,7至10隻,每天多次,"日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",有點在意，但是還好,"家人, 下一代/子女",哥哥/姐姐,同意,同意,沒特別想法,同意,有時,沒特別想法,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,同意，降低養寵物意願,沒考慮過,沒考慮過,,,,家裡,,不用了謝謝 いいえ、結構,在某種程度上被理解,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/2 下午 11:56:23,男,41至48歲,台灣,與家人同住,未婚,4至6隻,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 夥伴",鯊鯊,同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,不同意,同意,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,部分同意,有，暫時還沒想到該怎麼辦,沒考慮過,很可愛又可以紓壓的東西,送人，或是隨意吧,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,不知道/沒有概念,"戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
