時間戳記,你的性別(心理性別為準),你的年齡,國籍/地區,居住狀況,婚姻,你有沒有跟你互動(一起玩、接觸、抱抱、聊天...)的娃娃？如有，幾隻？,與娃娃互動的頻率是？,你常與娃娃進行的互動行為(複選),你會在意周遭的人對於你與娃娃互動的反應嗎？,娃娃對你來說意味著什麼？(複選),你的娃娃一般是怎樣稱呼你？(如有，複選),娃娃讓我感到被陪伴，緩解了我的孤獨感,娃娃是我的情感寄託,沒有人比娃娃更了解我,在社交平台分享與娃娃的互動讓我獲得社群歸屬感,我會因為娃娃而感到快樂、安慰或安全感,與娃娃互動能幫助我釋放壓力或負面情緒,我無法接受沒有娃娃的生活,我把娃娃視為自己的小孩,只要有娃娃陪伴，我就不是一個人,只要有娃娃我就安心,即使是大人，有娃娃也是很自然的事情,如果可以，希望娃娃能一輩子陪伴我,娃娃也有生命！,目前有飼養寵物？,目前有否小孩？(娃娃小孩不算),養娃娃的行為有受社交平台(例如FB「鯊魚俱樂部」群組)影響？,你同意養育娃娃能代替/緩解你對生育下一代的需求？,你認為養育娃娃能否代替/緩解你對養寵物的需求,有沒有考慮過如果自己死了之後，娃娃沒人照顧怎麼辦？,你相信自己死後，會不會跟娃娃在另一個世界(天國/淨土/異世界…)相遇？,於對養娃娃這一現象，你有什麼想法？(如有),對於自己死後娃娃怎麼辦，你有什麼補充的想法？(如有),有沒有 你的娃娃/你和你的娃娃 的精彩照片跟大家分享？ (如有，有可能用於校內播放的期末報告影片),如有分享照片，可提供額外描述形容一下是什麼情景(如有),就娃娃的一切事情，其他你想說的(如有),如果我們覺得你的回答很有意思，能找你作錄影訪談嗎？,在你的國家或文化圈中，成年人【擁有】娃娃這件事是如何被看待的呢？,在你的國家或文化圈中，成年人【與娃娃互動】 (一起玩、接觸、抱抱、聊天...)  這件事是如何被看待的呢？,在你的國家或文化圈中，娃娃通常會在哪些場合出現呢？(可複選)
2025/4/3 下午 9:41:22,男,18至25歲,台灣,獨居,未婚,11隻以上,每周數次,把玩,完全不在意,收藏品,沒有稱謂,沒特別想法,沒特別想法,不同意,不同意,有時,同意,不同意,不同意,不同意,不同意,同意,沒意見,沒意見,沒有，也沒養寵物的打算,沒有，尚未決定,沒有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,沒考慮過,沒考慮過,正常的行為,希望有下一個人可以繼續陪牠們玩,,,牠們的鼻子有長有短,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/3 下午 9:48:44,男,26至33歲,台灣,與伴侶或配偶同住,未婚,4至6隻,每天多次,"日常聊天, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",因為不會帶出門 所以還好,"朋友, 家人, 夥伴",人類,同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,本來就沒有想養寵物,有，跟我一起火化/埋葬,相信,鯊鯊是家人,鯊鯊跟我一起走,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/3 下午 9:57:29,男,26至33歲,香港,與家人同住,未婚,1至3隻,每周數次,"日常聊天, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 夥伴",我的名字,同意,同意,沒特別想法,沒特別想法/沒在這樣做,有時,同意,沒特別想法,不同意,同意,沒意見,同意,同意,同意,有,沒有，尚未決定,沒有,部分同意,部分同意,有，交托給親友,沒考慮過,,,,,,不用了謝謝 いいえ、結構,不知道/沒有概念,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾"
2025/4/3 下午 10:04:02,男,18至25歲,台灣,獨居,未婚,7至10隻,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 國內旅行, 出國旅行, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 寵物, 夥伴, 收藏品",主人,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,有,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,沒有想法,有，交托給親友,沒考慮過,,,,,,,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 室內裝飾, 時尚單品"
2025/4/3 下午 10:38:13,女,18至25歲,台灣,與伴侶或配偶同住,未婚,1至3隻,每天多次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 餵食, 為娃娃穿衣服, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",完全不在意,收藏品,無、粉肝（我推角對粉絲的稱呼）,同意,同意,不同意,同意,有時,同意,沒特別想法,不同意,不同意,不同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，交托給親友,沒考慮過,心靈寄託,給有需要的人,"https://drive.google.com/open?id=1Wdw-Ev4p2CdPg_7Fs5ptChM1Y8ITymaN, https://drive.google.com/open?id=1A4UxpCQroCbBhnVXgzCFafb2dNEPurPt, https://drive.google.com/open?id=1TmZ5Gey17W4ePnQ3PjETJDyFbWQmWv_A, https://drive.google.com/open?id=1_54I_JJHwtO1x7CSUDBTPArg8aXxE9Zi",我推非官方合作咖啡廳還有好看的coser,,可以 いいね,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感"
2025/4/3 下午 10:49:59,男,26至33歲,香港,獨居,未婚,7至10隻,每天多次,"日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 夥伴, 同輩","人類, 爛東西",我不覺得是因為孤獨感而跟鯊鯊們聊天。,可能娃娃反映了一部份的我，細想可能是每個娃娃的個性是源自我個性的一些部份,沒特別想法,同意,經常,同意,同意,不同意,不同意,同意,同意,可能是我的一生有在陪伴娃娃。雖然他們是娃娃，但是感情是永遠的,是。娃娃是娃娃，但是也是有生命的！這生命是自己跟周邊的事物的關係。陌生人的生命因為沒有交雜，我們不那麼在乎，但娃娃跟親人，是在身邊的，所以他們都有在我們自己的情感上有一個跟生命一樣重有的位置。,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,本來就沒有想養寵物,鯊鯊說如果人類死前有告訴他們讓他們知道。而且要開好冷氣繳好電費！,沒考慮過,就很正常！也可能是一個情感出口吧？算不算是依賴就不一定。,因為我個對死亡沒有什麼害怕，我常常也跟鯊鯊討論，只是也沒什麼好的結論。暫時也只時大家都好好面對吧。就像我跟鯊鯊也承認他們只是死物，但是我們可以聊天分享尊重跟包容 。,,,他們過的比人類好！可以整天睡覺，只是他們不開心用不了iPad看YouTube，不能自己動跟touch，要人類開給他們。,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感"
2025/4/3 下午 11:02:05,女,26至33歲,台灣,與伴侶或配偶同住,未婚,4至6隻,每天多次,"攜帶出門, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,家人,媽媽/爸爸,同意,同意,不同意,同意,有時,同意,同意,同意,同意,同意,同意,同意,不同意,有,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,沒考慮過,,,,,,,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感, 心理治療"
2025/4/3 下午 11:28:52,男,18至25歲,台灣,與室友同住或與他人合租,未婚,沒有,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/3 下午 11:31:45,女,26至33歲,香港,獨居,已婚,11隻以上,每天多次,"傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",完全不在意,"朋友, 家人, 夥伴, 下一代/子女",媽媽/爸爸,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,沒考慮過,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/3 下午 11:56:54,男,33至40歲,台灣,與伴侶或配偶同住,已婚,4至6隻,每天多次,"為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,家人,媽媽/爸爸,同意,同意,沒特別想法,同意,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,有,不同意，兩者需求性質不同,本來就沒有想養寵物,有，跟我一起火化/埋葬,相信,,,,,,可以 いいね,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 上午 12:42:39,女,26至33歲,台灣,獨居,未婚,1至3隻,每天1次,"攜帶參加活動(如Cosplay活動/馬拉松), 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,"夥伴, 收藏品",人類,沒特別想法,不同意,不同意,沒特別想法/沒在這樣做,很少,沒特別想法,沒特別想法,不同意,沒意見,沒意見,同意,同意,沒意見,有,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,部分同意,沒考慮過,沒考慮過,,有需要，想要的人就拿走吧!死人不需要任何東西,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 上午 1:33:14,女,26至33歲,香港,與家人同住,未婚,11隻以上,每天多次,"攜帶上班上學, 攜帶出門, 日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,"家人, 夥伴",哥哥/姐姐,同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,不同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,部分同意,部分同意,沒考慮過,沒考慮過,,,https://drive.google.com/open?id=1TMe9rhblpnyXCJGpd3kzbQEkoedD7nHM,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 上午 1:55:24,女,26至33歲,香港,與伴侶或配偶同住,已婚,1至3隻,每天多次,"日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人, 寵物, 夥伴, 收藏品",,同意,沒特別想法,不同意,沒特別想法/沒在這樣做,有時,同意,同意,不同意,同意,沒意見,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,沒考慮過,沒考慮過,挺好的愛好,,"https://drive.google.com/open?id=1IYALtPadMZ1h-IkhViyhSkiEOq7mbYgx, https://drive.google.com/open?id=1oQjnn7A-ZOJpWvRtj-qXVP-LrylRB7ej, https://drive.google.com/open?id=1MUMm_mNIyPyhB2V5_xjX4OMxNsv-MPiw, https://drive.google.com/open?id=1FF8fHOGy0SSyMPmp7I8QWFFdTnxzUNBa, https://drive.google.com/open?id=1infvm-KuFG8yefO_CI4bpBUNskcqZ5LR","Sticky 莎莎 好攰熊 和我一起玩掉彩虹🌈
sticky和好攰熊看窗外風景🌊
好攰熊陪我溫習facial muscles",,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感"
2025/4/4 上午 8:23:02,女,18至25歲,台灣,獨居,未婚,1至3隻,每天多次,"攜帶上班上學, 攜帶出門, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",有點在意，但是還好,"朋友, 寵物, 收藏品",媽媽/爸爸,同意,同意,不同意,沒特別想法/沒在這樣做,經常,沒特別想法,同意,不同意,不同意,不同意,同意,同意,不同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,不同意，兩者需求性質不同,沒考慮過,不相信,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 獲取療癒感"
2025/4/4 上午 9:00:56,女,18至25歲,台灣,與家人同住,未婚,4至6隻,每天1次,"攜帶上班上學, 攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",有點在意，但是還好,"朋友, 家人, 夥伴",主人,同意,同意,不同意,沒特別想法/沒在這樣做,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，尚未決定,沒有,沒有想法,部分同意,沒考慮過,沒考慮過,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 上午 9:43:44,男,18至25歲,馬來西亞,與室友同住或與他人合租,未婚,4至6隻,每天1次,"為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,"夥伴, 因為大部分娃娃是女朋友送的禮物，所以會當作對方",,同意,沒特別想法,不同意,沒特別想法/沒在這樣做,經常,同意,沒特別想法,不同意,不同意,沒意見,同意,沒意見,不同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,不同意，兩者需求性質不同,同意，降低養寵物意願,有，交托給親友,不相信,讚,根據我對親友性格的認識，分配給他們不同的娃娃，希望他們好好照顧。,"https://drive.google.com/open?id=1V9f3z9i8tOEp195rb8PTXLv8N_jdx0LF, https://drive.google.com/open?id=1xwdWu3kPtT8TMnRavpr4uPMUW5-FIaMi",女友送的阿沃卡多。我帶它到廣州旅行，和農曆新年裝飾家裡的照片,娃娃 讚,可以 いいね,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 上午 10:41:59,男,18至25歲,台灣,與室友同住或與他人合租,未婚,1至3隻,每天多次,"日常聊天, 為其取名並賦予性格, 抱抱/蹭蹭/吸吸, 同一張被子下陪睡",因為覺得害羞/丟臉所以都偷偷地做,"朋友, 夥伴",人類,同意,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,有時,同意,沒特別想法,不同意,同意,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,本來就沒有想養寵物,沒考慮過,相信,,,,,,不用了謝謝 いいえ、結構,在某種程度上被理解,在某種程度上被理解,"兒童的玩具, 時尚單品, 獲取療癒感"
2025/4/4 上午 10:48:05,男,26至33歲,香港,獨居,未婚,1至3隻,每天多次,"日常聊天, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",因為覺得害羞/丟臉所以都偷偷地做,"朋友, 家人, 寵物, 夥伴, 同輩",媽媽/爸爸,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,同意,沒意見,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，尚未決定,有,不同意，兩者需求性質不同,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,,,,,,不用了謝謝 いいえ、結構,有點稀奇，給人只有特定人士才會這樣做的印象,有點稀奇，給人只有特定人士才會這樣做的印象,"兒童的玩具, 戀人、家人或朋友的禮物"
2025/4/4 上午 11:54:53,女,18歲以下,台灣,與家人同住,未婚,1至3隻,每天多次,"為其取名並賦予性格, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 同一張被子下陪睡",有點在意，但是還好,"朋友, 家人",,同意,同意,沒特別想法,沒特別想法/沒在這樣做,經常,同意,沒特別想法,沒意見,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,有,有,本來就沒有想生小孩,同意，降低養寵物意願,有，暫時還沒想到該怎麼辦,不相信,,,,,,不用了謝謝 いいえ、結構,不知道/沒有概念,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 獲取療癒感, 心理治療"
2025/4/4 下午 12:42:01,女,26至33歲,香港,父母,未婚,1至3隻,每天多次,"攜帶出門, 為其取名並賦予性格, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 出國旅行, 同一張被子下陪睡",如果可以的話不想被人知道,"家人, 夥伴, 收藏品","人類, 主人",同意,同意,同意,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，但有養寵物的打算,沒有，也沒有生小孩的打算,有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,相信,精神支柱 心靈放鬆,一個也不能少 全跟我一起走,"https://drive.google.com/open?id=11SE1XYk8b-PwMdL4FyRYADFJuEn9A5cn, https://drive.google.com/open?id=1acBHJLgYkVzP-ma1zIh29YQ77qeuKBtm, https://drive.google.com/open?id=18LLSfaA91mpdkCPhIZ1htxCBDIK4VE9D, https://drive.google.com/open?id=17ixm35jSg025UFh73b4ykubzgh_Uxu4s, https://drive.google.com/open?id=1_vWccKWbBwQFr2TaNEFBp5mUrlvhLZNS, https://drive.google.com/open?id=1kTT7d19hBkhibuHYDX5mmmTD6ain51Zy, https://drive.google.com/open?id=1aVLJWZgEKwdcJ0BF6kfih5m23WqvYKyP",出門遊玩 and 朋友聚會,一對上眼神，那就是它,不用了謝謝 いいえ、結構,會被認為是不自然的,會被認為是不自然的,"兒童的玩具, 戀人、家人或朋友的禮物"
2025/4/4 下午 12:52:58,女,18歲以下,台灣,跟家人,未婚,11隻以上,每天多次,"攜帶參加活動(如Cosplay活動/馬拉松), 攜帶出門, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 為娃娃穿衣服, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡, 讓娃娃以乘客姿態坐在自己駕駛/乘搭的交通工具上(不限私家車/機車/單車/公車/計程車/飛機)",完全不在意,家人,媽媽/爸爸,同意,同意,沒特別想法,同意,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，尚未決定,有,同意，降低生育意願,不同意，兩者需求性質不同,有，暫時還沒想到該怎麼辦,不相信,養娃要比生孩好,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,很普遍，並不特別稀奇,"兒童的玩具, 戀人、家人或朋友的禮物, 時尚單品"
2025/4/4 下午 2:48:39,女,26至33歲,台灣,家人同住,未婚,1至3隻,每天1次,同一張被子下陪睡,完全不在意,床伴,無,沒特別想法,沒特別想法,沒特別想法,沒特別想法/沒在這樣做,很少,沒特別想法,不同意,不同意,不同意,不同意,同意,沒意見,不同意,沒有，也沒養寵物的打算,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,沒考慮過,沒考慮過,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感, 心理治療"
2025/4/4 下午 3:12:07,女,18至25歲,台灣,與伴侶或配偶同住,未婚,11隻以上,每天多次,"攜帶上班上學, 攜帶出門, 日常聊天, 傾訴心事、秘密、煩惱, 為其取名並賦予性格, 為娃娃與娃娃組織家庭, 娃娃與娃娃互相聊天/接觸, 拍照分享至社交平台, 扮演場景, 抱抱/蹭蹭/吸吸, 出門前為娃娃蓋被被, 國內旅行, 出國旅行, 同一張被子下陪睡",因為覺得害羞/丟臉所以都偷偷地做,"朋友, 家人, 寵物, 夥伴, 收藏品","媽媽/爸爸, 主人",同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,同意,同意,同意,同意,同意,同意,沒有，也沒養寵物的打算,沒有，尚未決定,有,部分同意,部分同意,沒考慮過,沒考慮過,很可愛,,"https://drive.google.com/open?id=1crcWH9Mt-cayI00QErxwOxF6zXs-erlb, https://drive.google.com/open?id=1bqbfcgtddTXTotI_zKUwqxOaO43cEs3K",,很可愛,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,不知道/沒有概念,"兒童的玩具, 戀人、家人或朋友的禮物, 獲取療癒感"
2025/4/4 下午 4:25:19,女,26至33歲,香港,與父母同住,未婚,1至3隻,幾乎沒有,抱抱/蹭蹭/吸吸,完全不在意,收藏品,沒有,同意,沒特別想法,不同意,沒特別想法/沒在這樣做,很少,沒特別想法,同意,不同意,不同意,不同意,同意,同意,不同意,有,沒有，也沒有生小孩的打算,沒有,本來就沒有想生小孩,不同意，兩者需求性質不同,有，跟我一起火化/埋葬,不相信,,,,,,不用了謝謝 いいえ、結構,很普遍，並不特別稀奇,在某種程度上被理解,"兒童的玩具, 戀人、家人或朋友的禮物, 室內裝飾, 時尚單品, 獲取療癒感"
2025/4/4 下午 5:24:30,女,33至40歲,香港,與父母同住,未婚,4至6隻,每天1次,"攜帶上班上學, 日常聊天, 傾訴心事、秘密、煩惱, 拍照分享至社交平台, 抱抱/蹭蹭/吸吸, 出國旅行, 同一張被子下陪睡",有點在意，但是還好,"朋友, 夥伴",沒有稱呼,同意,同意,同意,沒特別想法/沒在這樣做,經常,同意,同意,不同意,沒意見,同意,同意,同意,沒意見,沒有，也沒養寵物的打算,沒有，但有生小孩的打算,沒有,不同意，兩者需求性質不同,部分同意,沒考慮過,沒考慮過,,,"https://drive.google.com/open?id=1M1S_dEynY78-kat9h24BkpwfyviqPFAw, https://drive.google.com/open?id=12jSC9ApIIOrLHsOjJ7KzbSey3DGSr6BO, https://drive.google.com/open?id=1UHoX1VBQ0onjtnzJNfF1kSi2m3RIMi4y",去旅行的同伴，培養興趣（種植）的同伴,,不用了謝謝 いいえ、結構,不知道/沒有概念,不成熟，但因為我是女性，被人認為是裝可愛，還是社會可接受的,"兒童的玩具, 戀人、家人或朋友的禮物"
